"","forecast_date","ensemble_member","reference_datetime","Horizon","forecast_variable","value","uc_type"
"257",2023-08-07,16,2023-08-06,-1,"fdom",NA,"total"
"258",2023-08-08,16,2023-08-06,-2,"fdom",NA,"total"
"259",2023-08-09,16,2023-08-06,-3,"fdom",NA,"total"
"260",2023-08-10,16,2023-08-06,-4,"fdom",NA,"total"
"261",2023-08-11,16,2023-08-06,-5,"fdom",NA,"total"
"262",2023-08-12,16,2023-08-06,-6,"fdom",NA,"total"
"263",2023-08-13,16,2023-08-06,-7,"fdom",NA,"total"
"264",2023-08-14,16,2023-08-06,-8,"fdom",NA,"total"
"265",2023-08-15,16,2023-08-06,-9,"fdom",NA,"total"
"266",2023-08-16,16,2023-08-06,-10,"fdom",NA,"total"
"267",2023-08-17,16,2023-08-06,-11,"fdom",NA,"total"
"268",2023-08-18,16,2023-08-06,-12,"fdom",NA,"total"
"269",2023-08-19,16,2023-08-06,-13,"fdom",NA,"total"
"270",2023-08-20,16,2023-08-06,-14,"fdom",NA,"total"
"271",2023-08-21,16,2023-08-06,-15,"fdom",NA,"total"
"272",2023-08-22,16,2023-08-06,-16,"fdom",NA,"total"
"273",2023-08-06,17,2023-08-06,0,"fdom",NA,"total"
"274",2023-08-07,17,2023-08-06,-1,"fdom",NA,"total"
"275",2023-08-08,17,2023-08-06,-2,"fdom",NA,"total"
"276",2023-08-09,17,2023-08-06,-3,"fdom",NA,"total"
"277",2023-08-10,17,2023-08-06,-4,"fdom",NA,"total"
"278",2023-08-11,17,2023-08-06,-5,"fdom",NA,"total"
"279",2023-08-12,17,2023-08-06,-6,"fdom",NA,"total"
"280",2023-08-13,17,2023-08-06,-7,"fdom",NA,"total"
"281",2023-08-14,17,2023-08-06,-8,"fdom",NA,"total"
"282",2023-08-15,17,2023-08-06,-9,"fdom",NA,"total"
"283",2023-08-16,17,2023-08-06,-10,"fdom",NA,"total"
"284",2023-08-17,17,2023-08-06,-11,"fdom",NA,"total"
"285",2023-08-18,17,2023-08-06,-12,"fdom",NA,"total"
"286",2023-08-19,17,2023-08-06,-13,"fdom",NA,"total"
"287",2023-08-20,17,2023-08-06,-14,"fdom",NA,"total"
"288",2023-08-21,17,2023-08-06,-15,"fdom",NA,"total"
"289",2023-08-22,17,2023-08-06,-16,"fdom",NA,"total"
"290",2023-08-06,18,2023-08-06,0,"fdom",NA,"total"
"291",2023-08-07,18,2023-08-06,-1,"fdom",NA,"total"
"292",2023-08-08,18,2023-08-06,-2,"fdom",NA,"total"
"293",2023-08-09,18,2023-08-06,-3,"fdom",NA,"total"
"294",2023-08-10,18,2023-08-06,-4,"fdom",NA,"total"
"295",2023-08-11,18,2023-08-06,-5,"fdom",NA,"total"
"296",2023-08-12,18,2023-08-06,-6,"fdom",NA,"total"
"297",2023-08-13,18,2023-08-06,-7,"fdom",NA,"total"
"298",2023-08-14,18,2023-08-06,-8,"fdom",NA,"total"
"299",2023-08-15,18,2023-08-06,-9,"fdom",NA,"total"
"300",2023-08-16,18,2023-08-06,-10,"fdom",NA,"total"
"301",2023-08-17,18,2023-08-06,-11,"fdom",NA,"total"
"302",2023-08-18,18,2023-08-06,-12,"fdom",NA,"total"
"303",2023-08-19,18,2023-08-06,-13,"fdom",NA,"total"
"304",2023-08-20,18,2023-08-06,-14,"fdom",NA,"total"
"305",2023-08-21,18,2023-08-06,-15,"fdom",NA,"total"
"306",2023-08-22,18,2023-08-06,-16,"fdom",NA,"total"
"307",2023-08-06,19,2023-08-06,0,"fdom",NA,"total"
"308",2023-08-07,19,2023-08-06,-1,"fdom",NA,"total"
"309",2023-08-08,19,2023-08-06,-2,"fdom",NA,"total"
"310",2023-08-09,19,2023-08-06,-3,"fdom",NA,"total"
"311",2023-08-10,19,2023-08-06,-4,"fdom",NA,"total"
"312",2023-08-11,19,2023-08-06,-5,"fdom",NA,"total"
"313",2023-08-12,19,2023-08-06,-6,"fdom",NA,"total"
"314",2023-08-13,19,2023-08-06,-7,"fdom",NA,"total"
"315",2023-08-14,19,2023-08-06,-8,"fdom",NA,"total"
"316",2023-08-15,19,2023-08-06,-9,"fdom",NA,"total"
"317",2023-08-16,19,2023-08-06,-10,"fdom",NA,"total"
"318",2023-08-17,19,2023-08-06,-11,"fdom",NA,"total"
"319",2023-08-18,19,2023-08-06,-12,"fdom",NA,"total"
"320",2023-08-19,19,2023-08-06,-13,"fdom",NA,"total"
"321",2023-08-20,19,2023-08-06,-14,"fdom",NA,"total"
"322",2023-08-21,19,2023-08-06,-15,"fdom",NA,"total"
"323",2023-08-22,19,2023-08-06,-16,"fdom",NA,"total"
"324",2023-08-06,20,2023-08-06,0,"fdom",NA,"total"
"325",2023-08-07,20,2023-08-06,-1,"fdom",NA,"total"
"326",2023-08-08,20,2023-08-06,-2,"fdom",NA,"total"
"327",2023-08-09,20,2023-08-06,-3,"fdom",NA,"total"
"328",2023-08-10,20,2023-08-06,-4,"fdom",NA,"total"
"329",2023-08-11,20,2023-08-06,-5,"fdom",NA,"total"
"330",2023-08-12,20,2023-08-06,-6,"fdom",NA,"total"
"331",2023-08-13,20,2023-08-06,-7,"fdom",NA,"total"
"332",2023-08-14,20,2023-08-06,-8,"fdom",NA,"total"
"333",2023-08-15,20,2023-08-06,-9,"fdom",NA,"total"
"334",2023-08-16,20,2023-08-06,-10,"fdom",NA,"total"
"335",2023-08-17,20,2023-08-06,-11,"fdom",NA,"total"
"336",2023-08-18,20,2023-08-06,-12,"fdom",NA,"total"
"337",2023-08-19,20,2023-08-06,-13,"fdom",NA,"total"
"338",2023-08-20,20,2023-08-06,-14,"fdom",NA,"total"
"339",2023-08-21,20,2023-08-06,-15,"fdom",NA,"total"
"340",2023-08-22,20,2023-08-06,-16,"fdom",NA,"total"
"341",2023-08-06,21,2023-08-06,0,"fdom",NA,"total"
"342",2023-08-07,21,2023-08-06,-1,"fdom",NA,"total"
"343",2023-08-08,21,2023-08-06,-2,"fdom",NA,"total"
"344",2023-08-09,21,2023-08-06,-3,"fdom",NA,"total"
"345",2023-08-10,21,2023-08-06,-4,"fdom",NA,"total"
"346",2023-08-11,21,2023-08-06,-5,"fdom",NA,"total"
"347",2023-08-12,21,2023-08-06,-6,"fdom",NA,"total"
"348",2023-08-13,21,2023-08-06,-7,"fdom",NA,"total"
"349",2023-08-14,21,2023-08-06,-8,"fdom",NA,"total"
"350",2023-08-15,21,2023-08-06,-9,"fdom",NA,"total"
"351",2023-08-16,21,2023-08-06,-10,"fdom",NA,"total"
"352",2023-08-17,21,2023-08-06,-11,"fdom",NA,"total"
"353",2023-08-18,21,2023-08-06,-12,"fdom",NA,"total"
"354",2023-08-19,21,2023-08-06,-13,"fdom",NA,"total"
"355",2023-08-20,21,2023-08-06,-14,"fdom",NA,"total"
"356",2023-08-21,21,2023-08-06,-15,"fdom",NA,"total"
"357",2023-08-22,21,2023-08-06,-16,"fdom",NA,"total"
"358",2023-08-06,22,2023-08-06,0,"fdom",NA,"total"
"359",2023-08-07,22,2023-08-06,-1,"fdom",NA,"total"
"360",2023-08-08,22,2023-08-06,-2,"fdom",NA,"total"
"361",2023-08-09,22,2023-08-06,-3,"fdom",NA,"total"
"362",2023-08-10,22,2023-08-06,-4,"fdom",NA,"total"
"363",2023-08-11,22,2023-08-06,-5,"fdom",NA,"total"
"364",2023-08-12,22,2023-08-06,-6,"fdom",NA,"total"
"365",2023-08-13,22,2023-08-06,-7,"fdom",NA,"total"
"366",2023-08-14,22,2023-08-06,-8,"fdom",NA,"total"
"367",2023-08-15,22,2023-08-06,-9,"fdom",NA,"total"
"368",2023-08-16,22,2023-08-06,-10,"fdom",NA,"total"
"369",2023-08-17,22,2023-08-06,-11,"fdom",NA,"total"
"370",2023-08-18,22,2023-08-06,-12,"fdom",NA,"total"
"371",2023-08-19,22,2023-08-06,-13,"fdom",NA,"total"
"372",2023-08-20,22,2023-08-06,-14,"fdom",NA,"total"
"373",2023-08-21,22,2023-08-06,-15,"fdom",NA,"total"
"374",2023-08-22,22,2023-08-06,-16,"fdom",NA,"total"
"375",2023-08-06,23,2023-08-06,0,"fdom",NA,"total"
"376",2023-08-07,23,2023-08-06,-1,"fdom",NA,"total"
"377",2023-08-08,23,2023-08-06,-2,"fdom",NA,"total"
"378",2023-08-09,23,2023-08-06,-3,"fdom",NA,"total"
"379",2023-08-10,23,2023-08-06,-4,"fdom",NA,"total"
"380",2023-08-11,23,2023-08-06,-5,"fdom",NA,"total"
"381",2023-08-12,23,2023-08-06,-6,"fdom",NA,"total"
"382",2023-08-13,23,2023-08-06,-7,"fdom",NA,"total"
"383",2023-08-14,23,2023-08-06,-8,"fdom",NA,"total"
"384",2023-08-15,23,2023-08-06,-9,"fdom",NA,"total"
"385",2023-08-16,23,2023-08-06,-10,"fdom",NA,"total"
"386",2023-08-17,23,2023-08-06,-11,"fdom",NA,"total"
"387",2023-08-18,23,2023-08-06,-12,"fdom",NA,"total"
"388",2023-08-19,23,2023-08-06,-13,"fdom",NA,"total"
"389",2023-08-20,23,2023-08-06,-14,"fdom",NA,"total"
"390",2023-08-21,23,2023-08-06,-15,"fdom",NA,"total"
"391",2023-08-22,23,2023-08-06,-16,"fdom",NA,"total"
"392",2023-08-06,24,2023-08-06,0,"fdom",NA,"total"
"393",2023-08-07,24,2023-08-06,-1,"fdom",NA,"total"
"394",2023-08-08,24,2023-08-06,-2,"fdom",NA,"total"
"395",2023-08-09,24,2023-08-06,-3,"fdom",NA,"total"
"396",2023-08-10,24,2023-08-06,-4,"fdom",NA,"total"
"397",2023-08-11,24,2023-08-06,-5,"fdom",NA,"total"
"398",2023-08-12,24,2023-08-06,-6,"fdom",NA,"total"
"399",2023-08-13,24,2023-08-06,-7,"fdom",NA,"total"
"400",2023-08-14,24,2023-08-06,-8,"fdom",NA,"total"
"401",2023-08-15,24,2023-08-06,-9,"fdom",NA,"total"
"402",2023-08-16,24,2023-08-06,-10,"fdom",NA,"total"
"403",2023-08-17,24,2023-08-06,-11,"fdom",NA,"total"
"404",2023-08-18,24,2023-08-06,-12,"fdom",NA,"total"
"405",2023-08-19,24,2023-08-06,-13,"fdom",NA,"total"
"406",2023-08-20,24,2023-08-06,-14,"fdom",NA,"total"
"407",2023-08-21,24,2023-08-06,-15,"fdom",NA,"total"
"408",2023-08-22,24,2023-08-06,-16,"fdom",NA,"total"
"409",2023-08-06,25,2023-08-06,0,"fdom",NA,"total"
"410",2023-08-07,25,2023-08-06,-1,"fdom",NA,"total"
"411",2023-08-08,25,2023-08-06,-2,"fdom",NA,"total"
"412",2023-08-09,25,2023-08-06,-3,"fdom",NA,"total"
"413",2023-08-10,25,2023-08-06,-4,"fdom",NA,"total"
"414",2023-08-11,25,2023-08-06,-5,"fdom",NA,"total"
"415",2023-08-12,25,2023-08-06,-6,"fdom",NA,"total"
"416",2023-08-13,25,2023-08-06,-7,"fdom",NA,"total"
"417",2023-08-14,25,2023-08-06,-8,"fdom",NA,"total"
"418",2023-08-15,25,2023-08-06,-9,"fdom",NA,"total"
"419",2023-08-16,25,2023-08-06,-10,"fdom",NA,"total"
"420",2023-08-17,25,2023-08-06,-11,"fdom",NA,"total"
"421",2023-08-18,25,2023-08-06,-12,"fdom",NA,"total"
"422",2023-08-19,25,2023-08-06,-13,"fdom",NA,"total"
"423",2023-08-20,25,2023-08-06,-14,"fdom",NA,"total"
"424",2023-08-21,25,2023-08-06,-15,"fdom",NA,"total"
"425",2023-08-22,25,2023-08-06,-16,"fdom",NA,"total"
"426",2023-08-06,26,2023-08-06,0,"fdom",NA,"total"
"427",2023-08-07,26,2023-08-06,-1,"fdom",NA,"total"
"428",2023-08-08,26,2023-08-06,-2,"fdom",NA,"total"
"429",2023-08-09,26,2023-08-06,-3,"fdom",NA,"total"
"430",2023-08-10,26,2023-08-06,-4,"fdom",NA,"total"
"431",2023-08-11,26,2023-08-06,-5,"fdom",NA,"total"
"432",2023-08-12,26,2023-08-06,-6,"fdom",NA,"total"
"433",2023-08-13,26,2023-08-06,-7,"fdom",NA,"total"
"434",2023-08-14,26,2023-08-06,-8,"fdom",NA,"total"
"435",2023-08-15,26,2023-08-06,-9,"fdom",NA,"total"
"436",2023-08-16,26,2023-08-06,-10,"fdom",NA,"total"
"437",2023-08-17,26,2023-08-06,-11,"fdom",NA,"total"
"438",2023-08-18,26,2023-08-06,-12,"fdom",NA,"total"
"439",2023-08-19,26,2023-08-06,-13,"fdom",NA,"total"
"440",2023-08-20,26,2023-08-06,-14,"fdom",NA,"total"
"441",2023-08-21,26,2023-08-06,-15,"fdom",NA,"total"
"442",2023-08-22,26,2023-08-06,-16,"fdom",NA,"total"
"443",2023-08-06,27,2023-08-06,0,"fdom",NA,"total"
"444",2023-08-07,27,2023-08-06,-1,"fdom",NA,"total"
"445",2023-08-08,27,2023-08-06,-2,"fdom",NA,"total"
"446",2023-08-09,27,2023-08-06,-3,"fdom",NA,"total"
"447",2023-08-10,27,2023-08-06,-4,"fdom",NA,"total"
"448",2023-08-11,27,2023-08-06,-5,"fdom",NA,"total"
"449",2023-08-12,27,2023-08-06,-6,"fdom",NA,"total"
"450",2023-08-13,27,2023-08-06,-7,"fdom",NA,"total"
"451",2023-08-14,27,2023-08-06,-8,"fdom",NA,"total"
"452",2023-08-15,27,2023-08-06,-9,"fdom",NA,"total"
"453",2023-08-16,27,2023-08-06,-10,"fdom",NA,"total"
"454",2023-08-17,27,2023-08-06,-11,"fdom",NA,"total"
"455",2023-08-18,27,2023-08-06,-12,"fdom",NA,"total"
"456",2023-08-19,27,2023-08-06,-13,"fdom",NA,"total"
"457",2023-08-20,27,2023-08-06,-14,"fdom",NA,"total"
"458",2023-08-21,27,2023-08-06,-15,"fdom",NA,"total"
"459",2023-08-22,27,2023-08-06,-16,"fdom",NA,"total"
"460",2023-08-06,28,2023-08-06,0,"fdom",NA,"total"
"461",2023-08-07,28,2023-08-06,-1,"fdom",NA,"total"
"462",2023-08-08,28,2023-08-06,-2,"fdom",NA,"total"
"463",2023-08-09,28,2023-08-06,-3,"fdom",NA,"total"
"464",2023-08-10,28,2023-08-06,-4,"fdom",NA,"total"
"465",2023-08-11,28,2023-08-06,-5,"fdom",NA,"total"
"466",2023-08-12,28,2023-08-06,-6,"fdom",NA,"total"
"467",2023-08-13,28,2023-08-06,-7,"fdom",NA,"total"
"468",2023-08-14,28,2023-08-06,-8,"fdom",NA,"total"
"469",2023-08-15,28,2023-08-06,-9,"fdom",NA,"total"
"470",2023-08-16,28,2023-08-06,-10,"fdom",NA,"total"
"471",2023-08-17,28,2023-08-06,-11,"fdom",NA,"total"
"472",2023-08-18,28,2023-08-06,-12,"fdom",NA,"total"
"473",2023-08-19,28,2023-08-06,-13,"fdom",NA,"total"
"474",2023-08-20,28,2023-08-06,-14,"fdom",NA,"total"
"475",2023-08-21,28,2023-08-06,-15,"fdom",NA,"total"
"476",2023-08-22,28,2023-08-06,-16,"fdom",NA,"total"
"477",2023-08-06,29,2023-08-06,0,"fdom",NA,"total"
"478",2023-08-07,29,2023-08-06,-1,"fdom",NA,"total"
"479",2023-08-08,29,2023-08-06,-2,"fdom",NA,"total"
"480",2023-08-09,29,2023-08-06,-3,"fdom",NA,"total"
"481",2023-08-10,29,2023-08-06,-4,"fdom",NA,"total"
"482",2023-08-11,29,2023-08-06,-5,"fdom",NA,"total"
"483",2023-08-12,29,2023-08-06,-6,"fdom",NA,"total"
"484",2023-08-13,29,2023-08-06,-7,"fdom",NA,"total"
"485",2023-08-14,29,2023-08-06,-8,"fdom",NA,"total"
"486",2023-08-15,29,2023-08-06,-9,"fdom",NA,"total"
"487",2023-08-16,29,2023-08-06,-10,"fdom",NA,"total"
"488",2023-08-17,29,2023-08-06,-11,"fdom",NA,"total"
"489",2023-08-18,29,2023-08-06,-12,"fdom",NA,"total"
"490",2023-08-19,29,2023-08-06,-13,"fdom",NA,"total"
"491",2023-08-20,29,2023-08-06,-14,"fdom",NA,"total"
"492",2023-08-21,29,2023-08-06,-15,"fdom",NA,"total"
"493",2023-08-22,29,2023-08-06,-16,"fdom",NA,"total"
"494",2023-08-06,30,2023-08-06,0,"fdom",NA,"total"
"495",2023-08-07,30,2023-08-06,-1,"fdom",NA,"total"
"496",2023-08-08,30,2023-08-06,-2,"fdom",NA,"total"
"497",2023-08-09,30,2023-08-06,-3,"fdom",NA,"total"
"498",2023-08-10,30,2023-08-06,-4,"fdom",NA,"total"
"499",2023-08-11,30,2023-08-06,-5,"fdom",NA,"total"
"500",2023-08-12,30,2023-08-06,-6,"fdom",NA,"total"
"501",2023-08-13,30,2023-08-06,-7,"fdom",NA,"total"
"502",2023-08-14,30,2023-08-06,-8,"fdom",NA,"total"
"503",2023-08-15,30,2023-08-06,-9,"fdom",NA,"total"
"504",2023-08-16,30,2023-08-06,-10,"fdom",NA,"total"
"505",2023-08-17,30,2023-08-06,-11,"fdom",NA,"total"
"506",2023-08-18,30,2023-08-06,-12,"fdom",NA,"total"
"507",2023-08-19,30,2023-08-06,-13,"fdom",NA,"total"
"508",2023-08-20,30,2023-08-06,-14,"fdom",NA,"total"
"509",2023-08-21,30,2023-08-06,-15,"fdom",NA,"total"
"510",2023-08-22,30,2023-08-06,-16,"fdom",NA,"total"
